id,date,role,village_name,bh_use_num,tariff_costs_consider,tarrif_frequency,tariff_amount,total_money,tariff_hh_number,distance_to_spareparts,available_service_provider,preventive_mantainance,bh_functional,distance_to_spareparts_20_km_away,distance_to_spareparts_0_20_km_away,distance_to_spareparts_dont_know,distance_to_spareparts_within_community,tarrif_frequency_none,tarrif_frequency_per_2_months,tarrif_frequency_per_month,tarrif_frequency_per_quarter,tarrif_frequency_per_year,tarrif_frequency_when_required_for_repairs
1,2023-05-03,Area Mechanic,Mulyabweka,39,No tarrif system set,None,0,0,0,>20 km away,0,0,0,1,0,0,0,1,0,0,0,0,0
2,2023-05-07,Community member,Mlirasambo,48,No tarrif system set,None,0,0,0,>20 km away,0,0,0,1,0,0,0,1,0,0,0,0,0
3,2023-05-08,Community member,James,59,No tarrif system set,None,0,4000,0,>20 km away,1,0,0,1,0,0,0,1,0,0,0,0,0
5,2023-05-08,Area Mechanic,Chewere,41,Maintenance costs,Per month,200,60000,11,0-20 km away,0,0,0,0,1,0,0,0,0,1,0,0,0
6,2023-05-10,Chief/Village Headman,Mulyabweka,74,Maintenance costs,Per month,200,15000,33,0-20 km away,1,1,0,0,1,0,0,0,0,1,0,0,0
7,2023-05-10,Hand pump borehole committee chair,Kaputamwera,54,Maintenance costs,When required for repairs,500,15000,0,>20 km away,0,0,0,1,0,0,0,0,0,0,0,0,1
9,2023-05-10,Community member,Kayuni,37,No tarrif system set,None,0,0,0,>20 km away,0,0,0,1,0,0,0,1,0,0,0,0,0
10,2023-05-10,Head teacher / Teacher,James,24,No tarrif system set,None,0,0,0,0-20 km away,1,0,1,0,1,0,0,1,0,0,0,0,0
11,2023-05-10,Community member,Goerge,36,Affordability,Per month,200,0,0,0-20 km away,0,0,0,0,1,0,0,0,0,1,0,0,0
12,2023-05-10,Chief/Village Headman,Kayuni,21,Affordability,Per month,200,24000,21,0-20 km away,0,1,0,0,1,0,0,0,0,1,0,0,0
14,2023-05-10,Community member,Mzangunya,17,No tarrif system set,None,0,0,0,Within community,0,0,0,0,0,0,1,1,0,0,0,0,0
16,2023-05-14,Hand pump borehole committee chair,Mlirasambo,69,Maintenance costs,Per month,200,200000,65,Within community,1,1,1,0,0,0,1,0,0,1,0,0,0
71,2023-05-03,Hand pump borehole committee member,Mponela,40,Maintenance costs,Per month,200,10000,34,0-20 km away,1,1,1,0,1,0,0,0,0,1,0,0,0
72,2023-05-03,Hand pump borehole committee chair,Mponela,23,Maintenance costs,Per 2 months,500,60000,20,0-20 km away,1,1,0,0,1,0,0,0,1,0,0,0,0
73,2023-05-03,Hand pump borehole committee member,Kachaka,36,Maintenance costs,Per quarter,2000,50000,30,0-20 km away,1,0,1,0,1,0,0,0,0,0,1,0,0
77,2023-05-04,Hand pump borehole committee member,Mwakanyamale,28,Maintenance costs,Per month,500,120000,25,0-20 km away,0,1,1,0,1,0,0,0,0,1,0,0,0
78,2023-05-04,Hand pump borehole committee member,Mwakanyamale,21,Affordability,Per month,200,60000,10,0-20 km away,0,0,0,0,1,0,0,0,0,1,0,0,0
79,2023-05-04,Head teacher / Teacher,Mwakanyamale,1320,Affordability,Per year,500,260000,1320,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
80,2023-05-04,Hand pump borehole committee chair,Mwakanyamale,19,Affordability,Per 2 months,500,180000,18,0-20 km away,0,0,1,0,1,0,0,0,1,0,0,0,0
81,2023-05-04,Hand pump borehole committee member,Mwakanyamale,22,Affordability,Per 2 months,500,200000,19,0-20 km away,0,0,1,0,1,0,0,0,1,0,0,0,0
82,2023-05-04,Hand pump borehole committee member,Mwakanyamale,22,Maintenance costs,Per month,500,120000,20,0-20 km away,0,0,1,0,1,0,0,0,0,1,0,0,0
83,2023-05-04,Hand pump borehole committee chair,Mwakanyamale,15,Affordability,Per 2 months,500,140000,15,0-20 km away,0,0,1,0,1,0,0,0,1,0,0,0,0
84,2023-05-04,Hand pump borehole committee chair,Mwakanyamale,25,Affordability,Per month,300,70000,23,0-20 km away,0,0,1,0,1,0,0,0,0,1,0,0,0
85,2023-05-04,Hand pump borehole committee member,Mkakatavu,18,No tarrif system set,None,0,NA,0,0-20 km away,0,0,0,0,1,0,0,1,0,0,0,0,0
86,2023-05-04,Hand pump borehole committee member,Mungombwa,28,Affordability,When required for repairs,0,80000,24,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
87,2023-05-04,Hand pump borehole committee member,Mungombwa,30,Affordability,Per month,200,90000,29,0-20 km away,0,1,1,0,1,0,0,0,0,1,0,0,0
88,2023-05-04,Hand pump borehole committee member,Mungombwa,30,Affordability,Per 2 months,300,100000,25,0-20 km away,0,0,1,0,1,0,0,0,1,0,0,0,0
89,2023-05-05,Hand pump borehole committee member,Mponela,23,Affordability,Per 2 months,500,130000,18,0-20 km away,0,1,0,0,1,0,0,0,1,0,0,0,0
90,2023-05-05,Community member,Mponela,18,No tarrif system set,None,0,7000,0,0-20 km away,0,0,0,0,1,0,0,1,0,0,0,0,0
91,2023-05-05,Hand pump borehole committee chair,Mponela,27,Affordability,Per quarter,500,250000,23,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
92,2023-05-05,Hand pump borehole committee member,Kachaka,21,Affordability,Per 2 months,500,60000,10,0-20 km away,0,1,0,0,1,0,0,0,1,0,0,0,0
93,2023-05-05,Hand pump borehole committee chair,Mzangunya,35,Affordability,Per 2 months,0,140000,30,0-20 km away,0,0,0,0,1,0,0,0,1,0,0,0,0
94,2023-05-06,Hand pump borehole committee chair,Mtawale,35,Maintenance costs,When required for repairs,1000,170000,30,Within community,0,0,1,0,0,0,1,0,0,0,0,0,1
95,2023-05-06,Hand pump borehole committee member,Mtawale,30,Affordability,Per quarter,500,80000,28,Within community,0,0,1,0,0,0,1,0,0,0,1,0,0
96,2023-05-06,Hand pump borehole committee chair,Mtawale,45,Maintenance costs,Per year,1000,300000,37,Within community,0,0,1,0,0,0,1,0,0,0,0,1,0
97,2023-05-06,Hand pump borehole committee member,Mkakatavu,17,Affordability,When required for repairs,300,50000,10,0-20 km away,0,0,0,0,1,0,0,0,0,0,0,0,1
98,2023-05-06,Hand pump borehole committee member,Bonje,10,No tarrif system set,None,0,8000,0,0-20 km away,0,0,0,0,1,0,0,1,0,0,0,0,0
99,2023-05-06,Hand pump borehole committee member,Mkakatavu,35,Affordability,Per quarter,500,145000,30,0-20 km away,0,0,1,0,1,0,0,0,0,0,1,0,0
100,2023-05-06,Community member,Mungombwa,12,No tarrif system set,None,0,30000,0,0-20 km away,0,0,1,0,1,0,0,1,0,0,0,0,0
101,2023-05-06,Hand pump borehole committee chair,Chimphinga,17,Affordability,Per 2 months,0,150000,15,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
102,2023-05-06,Hand pump borehole committee chair,Bonje,27,Affordability,Per quarter,1000,250000,25,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
103,2023-05-06,Hand pump borehole committee member,Bonje,34,Affordability,Per quarter,1000,140000,29,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
104,2023-05-06,Area Mechanic,Bonje,50,Affordability,Per quarter,2000,140000,43,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
106,2023-05-06,Hand pump borehole committee member,Bonje,28,Affordability,Per quarter,500,120000,23,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
107,2023-05-06,Hand pump borehole committee member,Bonje,21,Affordability,Per year,1000,250000,18,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
108,2023-05-06,Hand pump borehole committee member,Mtekela 2,29,Affordability,Per 2 months,500,250000,20,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
109,2023-05-06,Hand pump borehole committee member,Bonje,28,Affordability,Per quarter,500,145000,18,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
110,2023-05-06,Hand pump borehole committee chair,Bonje,29,Maintenance costs,Per 2 months,500,130000,22,0-20 km away,0,0,1,0,1,0,0,0,1,0,0,0,0
111,2023-05-06,Head teacher / Teacher,Bonje,1125,Affordability,Per year,500,130000,1009,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,1,0
112,2023-05-06,Hand pump borehole committee member,Bonje,18,Affordability,When required for repairs,2000,130000,15,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
113,2023-05-06,Hand pump borehole committee chair,Bonje,18,Maintenance costs,When required for repairs,1000,130000,15,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
114,2023-05-07,Hand pump borehole committee member,Mponela,23,Affordability,Per quarter,500,130000,18,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
115,2023-05-13,Hand pump borehole committee chair,Manganani,45,Affordability,Per 2 months,500,140000,39,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
116,2023-05-13,Hand pump borehole committee member,Manganani,23,Maintenance costs,When required for repairs,1000,120000,20,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
117,2023-05-13,Head teacher / Teacher,Manganani,1105,Affordability,Per year,500,350000,1100,0-20 km away,1,0,1,0,1,0,0,0,0,0,0,1,0
118,2023-05-13,Hand pump borehole committee chair,Manganani,33,Affordability,Per 2 months,500,130000,29,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
119,2023-05-13,Hand pump borehole committee member,Mtowerayifwa,32,Maintenance costs,When required for repairs,500,80000,28,0-20 km away,0,0,0,0,1,0,0,0,0,0,0,0,1
120,2023-05-13,Hand pump borehole committee member,Mtowerayifwa,31,Affordability,When required for repairs,500,140000,25,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
121,2023-05-13,Hand pump borehole committee chair,Mtowerayifwa,29,Affordability,Per quarter,500,160000,20,0-20 km away,0,0,1,0,1,0,0,0,0,0,1,0,0
122,2023-05-14,Hand pump borehole committee chair,Mtowerayifwa,34,No tarrif system set,None,0,0,0,Don't Know,0,0,1,0,0,1,0,1,0,0,0,0,0
123,2023-05-14,Hand pump borehole committee chair,Mlirasambo,85,Affordability,When required for repairs,500,150000,70,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
124,2023-05-14,Hand pump borehole committee chair,Mlirasambo,50,Affordability,When required for repairs,2000,340000,40,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
125,2023-05-14,Head teacher / Teacher,Mwakhwawa,842,Maintenance costs,Per year,500,450000,842,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,1,0
126,2023-05-14,Hand pump borehole committee chair,Mwakhwawa,28,Affordability,Per 2 months,300,60000,19,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
127,2023-05-14,Hand pump borehole committee member,Mwakhwawa,18,Affordability,Per 2 months,400,50000,15,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
128,2023-05-14,Hand pump borehole committee chair,Mwakhwawa,26,Affordability,When required for repairs,600,145000,25,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
129,2023-05-14,Head teacher / Teacher,Mwakhwawa,450,Affordability,Per year,500,1220425,4508,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
130,2023-05-14,Hand pump borehole committee chair,Mwakhwawa,35,Affordability,When required for repairs,2000,250000,30,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
131,2023-05-14,Hand pump borehole committee member,Mwakhwawa,19,No tarrif system set,None,0,25008,0,0-20 km away,0,0,0,0,1,0,0,1,0,0,0,0,0
132,2023-05-14,Hand pump borehole committee member,Mwakhwawa,60,Maintenance costs,When required for repairs,500,20000,50,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
133,2023-05-14,Hand pump borehole committee member,Malongo,30,Affordability,When required for repairs,600,160000,26,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
134,2023-05-14,HSA / Health officer,Kaluli Chisiza,34,Maintenance costs,When required for repairs,600,140000,25,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
135,2023-05-14,Hand pump borehole committee member,Chilawira,18,Maintenance costs,When required for repairs,0,140000,13,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
136,2023-05-14,Hand pump borehole owner,Chilawira,13,No tarrif system set,None,0,100000,0,0-20 km away,0,0,0,0,1,0,0,1,0,0,0,0,0
137,2023-05-14,Hand pump borehole committee member,Chilawira,43,Maintenance costs,When required for repairs,0,120000,35,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
138,2023-05-14,Hand pump borehole committee member,Chilawira,35,Maintenance costs,When required for repairs,500,130000,28,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
139,2023-05-14,Head teacher / Teacher,Kaluli Chisiza,946,Affordability,Per quarter,500,250000,930,0-20 km away,0,1,1,0,1,0,0,0,0,0,1,0,0
140,2023-05-21,Hand pump borehole committee chair,Chambogho,21,Affordability,Per quarter,500,160000,19,Within community,0,0,1,0,0,0,1,0,0,0,1,0,0
141,2023-05-21,Hand pump borehole committee member,Chambogho,18,Affordability,When required for repairs,0,130000,16,Within community,0,1,1,0,0,0,1,0,0,0,0,0,1
142,2023-05-21,Hand pump borehole committee member,Chambogho,30,Affordability,When required for repairs,500,150000,25,Within community,0,0,0,0,0,0,1,0,0,0,0,0,1
143,2023-05-21,Hand pump borehole committee chair,Chambogho,30,Affordability,When required for repairs,500,130000,28,Within community,0,0,1,0,0,0,1,0,0,0,0,0,1
144,2023-05-21,Head teacher / Teacher,Chambogho,813,Affordability,When required for repairs,500,420000,790,Within community,0,0,1,0,0,0,1,0,0,0,0,0,1
145,2023-05-21,Hand pump borehole committee chair,Chambogho,29,Affordability,Per quarter,500,120000,27,Within community,0,1,1,0,0,0,1,0,0,0,1,0,0
146,2023-05-21,Hand pump borehole committee member,Chambogho,14,Affordability,When required for repairs,500,9000,12,Within community,0,1,1,0,0,0,1,0,0,0,0,0,1
147,2023-05-21,Hand pump borehole committee chair,Kachere,19,Affordability,When required for repairs,500,120000,17,Within community,0,0,1,0,0,0,1,0,0,0,0,0,1
148,2023-05-21,Head teacher / Teacher,Kachere,19,Affordability,Per year,1000,19000,17,Within community,0,0,1,0,0,0,1,0,0,0,0,1,0
149,2023-05-21,Head teacher / Teacher,Kachere,328,Affordability,Per year,500,17000000,325,Within community,0,0,1,0,0,0,1,0,0,0,0,1,0
150,2023-05-22,Hand pump borehole committee chair,Manganani,50,Maintenance costs,When required for repairs,500,150000,46,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
151,2023-05-22,Hand pump borehole committee chair,Mugabe,45,Affordability,When required for repairs,500,130000,40,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
152,2023-05-22,Hand pump borehole committee member,Mugabe,20,Maintenance costs,When required for repairs,500,140000,18,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
153,2023-05-22,Hand pump borehole committee member,Chimphinga,22,Maintenance costs,When required for repairs,0,75000,18,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
154,2023-05-22,Hand pump borehole committee member,Chimphinga,24,Affordability,Per 2 months,0,150000,19,0-20 km away,0,1,1,0,1,0,0,0,1,0,0,0,0
155,2023-05-22,Head teacher / Teacher,Chimphinga,825,No tarrif system set,None,0,0,0,0-20 km away,0,0,1,0,1,0,0,1,0,0,0,0,0
156,2023-05-22,Hand pump borehole committee member,Chimphinga,25,Maintenance costs,When required for repairs,500,90000,19,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
157,2023-05-22,Hand pump borehole committee member,Chimphinga,19,No tarrif system set,None,0,50000,15,0-20 km away,0,0,0,0,1,0,0,1,0,0,0,0,0
158,2023-05-22,Hand pump borehole committee member,Mugabe,55,Affordability,Per year,1000,120000,46,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
159,2023-05-22,Hand pump borehole committee member,Mugabe,19,Affordability,Per year,2000,130000,17,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
160,2023-05-22,Hand pump borehole committee chair,Mungombwa,15,Affordability,When required for repairs,500,60000,15,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
161,2023-05-22,Hand pump borehole committee chair,Mungombwa,15,Affordability,When required for repairs,500,80000,12,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,0,1
162,2023-05-22,Hand pump borehole committee member,Chizumba,25,Affordability,When required for repairs,500,130000,20,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
163,2023-05-22,Hand pump borehole committee member,Chizumba,28,No tarrif system set,None,0,125000,0,0-20 km away,1,0,1,0,1,0,0,1,0,0,0,0,0
164,2023-05-22,Hand pump borehole committee member,Chizumba,24,Affordability,Per month,100,150000,19,0-20 km away,0,1,1,0,1,0,0,0,0,1,0,0,0
165,2023-05-22,Hand pump borehole committee chair,Wavikhazga,19,Affordability,When required for repairs,500,150000,17,Within community,0,1,1,0,0,0,1,0,0,0,0,0,1
166,2023-05-22,Hand pump borehole committee chair,Wavikhazga,21,Maintenance costs,When required for repairs,500,130000,17,Within community,0,0,1,0,0,0,1,0,0,0,0,0,1
167,2023-05-22,Hand pump borehole committee member,Chizumba,25,Affordability,Per year,1000,130000,20,Within community,0,1,1,0,0,0,1,0,0,0,0,1,0
168,2023-05-23,Hand pump borehole committee chair,Mponela,35,Affordability,Per year,1000,140000,30,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
169,2023-05-23,Hand pump borehole committee chair,Mponela,1591,Affordability,Per year,500,550000,1509,0-20 km away,0,0,1,0,1,0,0,0,0,0,0,1,0
170,2023-05-23,Hand pump borehole committee member,Mugoyera,35,Maintenance costs,When required for repairs,1000,130000,30,0-20 km away,0,1,1,0,1,0,0,0,0,0,0,0,1
